mode: set
webapp/cmd/web/db.go:12.42,14.16 2 1
webapp/cmd/web/db.go:14.16,16.3 1 0
webapp/cmd/web/db.go:17.2,18.16 2 1
webapp/cmd/web/db.go:18.16,20.3 1 0
webapp/cmd/web/db.go:21.2,21.16 1 1
webapp/cmd/web/db.go:24.56,26.16 2 1
webapp/cmd/web/db.go:26.16,28.3 1 0
webapp/cmd/web/db.go:29.2,31.24 2 1
webapp/cmd/web/forms.go:10.42,14.26 2 1
webapp/cmd/web/forms.go:14.26,16.3 1 1
webapp/cmd/web/forms.go:18.2,18.22 1 1
webapp/cmd/web/forms.go:21.44,23.2 1 1
webapp/cmd/web/forms.go:30.37,35.2 1 1
webapp/cmd/web/forms.go:36.39,39.2 2 1
webapp/cmd/web/forms.go:41.43,42.31 1 1
webapp/cmd/web/forms.go:42.31,44.37 2 1
webapp/cmd/web/forms.go:44.37,46.4 1 1
webapp/cmd/web/forms.go:49.52,50.9 1 1
webapp/cmd/web/forms.go:50.9,52.3 1 1
webapp/cmd/web/forms.go:54.29,56.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:17.45,20.3 2 1
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:23.2,23.67 1 1
webapp/cmd/web/handlers.go:25.73,28.45 2 0
webapp/cmd/web/handlers.go:28.45,31.3 2 0
webapp/cmd/web/handlers.go:31.8,33.3 1 0
webapp/cmd/web/handlers.go:34.2,34.70 1 0
webapp/cmd/web/handlers.go:45.106,47.16 2 1
webapp/cmd/web/handlers.go:47.16,50.3 2 1
webapp/cmd/web/handlers.go:51.2,56.16 5 1
webapp/cmd/web/handlers.go:56.16,58.3 1 0
webapp/cmd/web/handlers.go:59.2,59.12 1 1
webapp/cmd/web/handlers.go:62.71,64.16 2 1
webapp/cmd/web/handlers.go:64.16,68.3 3 0
webapp/cmd/web/handlers.go:69.2,71.19 3 1
webapp/cmd/web/handlers.go:71.19,75.3 3 1
webapp/cmd/web/handlers.go:76.2,80.16 4 1
webapp/cmd/web/handlers.go:80.16,84.3 3 1
webapp/cmd/web/handlers.go:86.2,86.42 1 1
webapp/cmd/web/handlers.go:86.42,90.3 3 1
webapp/cmd/web/handlers.go:92.2,95.59 3 1
webapp/cmd/web/handlers.go:98.94,100.28 2 1
webapp/cmd/web/handlers.go:100.28,102.3 1 1
webapp/cmd/web/handlers.go:103.2,105.13 2 1
webapp/cmd/web/main.go:20.13,28.16 6 0
webapp/cmd/web/main.go:28.16,30.3 1 0
webapp/cmd/web/main.go:31.2,41.16 7 0
webapp/cmd/web/main.go:41.16,43.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,20.71 1 1
webapp/cmd/web/middleware.go:20.71,23.17 3 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:28.4,28.60 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:41.2,42.19 2 1
webapp/cmd/web/middleware.go:42.19,44.3 1 1
webapp/cmd/web/middleware.go:45.2,46.22 2 1
webapp/cmd/web/middleware.go:46.22,48.3 1 1
webapp/cmd/web/middleware.go:49.2,49.18 1 1
webapp/cmd/web/middleware.go:49.18,51.3 1 0
webapp/cmd/web/middleware.go:52.2,52.16 1 1
webapp/cmd/web/routes.go:10.47,25.2 10 1
webapp/cmd/web/sessions.go:10.39,19.2 6 1
